y_true_log,y_pred_log,y_true_original,y_pred_original
12.921472880009723,13.706875814509212,408999.99999999936,897057.0139770086
15.237413587806026,14.808937280724713,4144999.999999997,2700471.40564784
12.570719231334277,12.54237298880446,287999.9999999999,279950.87399924896
13.112315061750808,13.493233167819579,495000.0000000004,724496.194072506
14.430696737594902,13.44698737500364,1849999.9999999995,691754.1724792917
13.623139877437296,13.587478084880805,825000.0000000006,796097.4076456651
13.527829818844936,13.61951945372605,749999.9999999984,822018.5471357288
13.591117476312084,13.645827104313591,798999.9999999997,843930.9178868635
12.821260987319455,13.017500335099896,369999.9999999991,450222.9187012029
13.235693848424024,13.075238448640652,560000.0000000003,476983.1060381777
13.112315061750808,13.217936455747257,495000.0000000004,550143.6132046989
14.346073512777044,13.922280717171363,1699888.0000000012,1112677.486181938
14.580978865220017,13.601676520626857,2150000.0,807481.3858295493
14.316286451937186,13.873845497308817,1650000.0000000007,1060068.9954047173
13.68767832281738,13.767338701621812,880000.0,952968.9990653879
15.760706309040964,15.427535907314605,6994999.999999994,5012952.936100356
12.793862088206213,12.567970436009174,360000.0000000001,287209.43125120207
12.691583538230216,12.662330880395247,324999.9999999993,315630.5655049483
13.21767537538882,13.89657657519508,550000.0000000007,1084441.486093564
14.837961845378985,14.46881012548452,2779999.9999999977,1921870.724181269
14.48334044336031,14.771135855986115,1949999.999999999,2600295.034637347
13.287877815881902,13.649913046719046,589999.0000000001,847386.2293921969
13.623139877437296,13.653724579169781,825000.0000000006,850622.2364706931
12.345838935721968,12.349030726439901,230000.0000000001,230735.28787519256
13.592243248992402,13.623291042748994,799900.0000000002,825124.7209598202
13.118357364036902,12.739528738467335,497999.9999999996,340961.82695707184
12.94323910384853,13.056236977701198,418000.00000000023,468005.2725530968
13.573440270649083,13.652879567254693,784999.9999999992,849903.7533067947
14.282384921160132,14.99648787567265,1594999.9999999977,3257555.315141878
13.38318953651709,13.55816661282347,649000.0000000006,773101.2632650852
12.657151449598697,13.092477747963573,314000.0000000005,485277.2651470773
13.981025843899117,13.943160979881826,1180000.0000000014,1136154.758115822
12.676079399771028,13.154230392902011,320000.0000000006,516189.10280405486
14.45736497045232,14.752184576129373,1899999.9999999993,2551480.110405074
15.092269310955846,14.610278598622758,3584999.9999999967,2213926.3960981723
13.120363378739665,12.692700929090327,499000.0000000005,325363.3561145209
15.373655386537118,15.26453507415308,4750000.000000003,4258956.943637731
14.83037921564952,14.67621924024935,2758999.999999999,2364835.0173922065
13.70903942580019,13.847364562762538,898999.9999999995,1032365.7737069478
14.039317089458548,13.92751679884338,1250827.9999999993,1118518.8411703687
12.205517491460665,12.104720683176854,199887.99999999983,180721.98769405592
15.067702220438289,14.170635430560493,3498000.0000000023,1426357.7562822555
13.07107218827772,12.731169626606203,474999.99999999977,338123.55976942164
12.53897064502647,12.59864832847655,279000.0000000001,296156.98631704366
14.759416845976386,13.788483143294288,2570000.0000000014,973333.5575128914
13.120363378739665,13.742178739263972,499000.0000000005,929291.4222571359
15.009130253332833,14.04438200735464,3299000.0000000065,1257179.4173127124
13.304684934198283,13.138877204518492,599998.9999999999,508324.4670186993
13.782988399316032,13.765883380782315,968000.0000000006,951583.1306525244
13.014780393893403,13.21013309126512,448999.99999999994,545867.3406261442
12.891694078557842,12.778721054697115,396999.9999999998,354590.2705911996
13.081543466215235,13.706122973446206,479999.99999999924,896381.9260170416
13.81049902116535,13.182379074366006,995000.0,530925.6071418771
14.375126917328105,14.414451486121855,1749999.9999999998,1820189.0671892636
11.767575435251748,11.979260879585365,129000.0000000001,159413.16080796282
14.038654909278163,13.907070178660666,1249999.999999999,1095881.1119995343
14.45736497045232,13.394721544686275,1899999.9999999993,656527.605615782
13.42246945133505,13.370355708081966,674999.9999999998,640724.0521511966
12.896719202134523,13.397979747592629,398999.99999999977,658670.1976310102
14.253766134056512,13.545286359646694,1550000.0000000012,763207.3651227052
14.907434194052,15.106643789910734,2979999.9999999967,3636904.6790526966
13.81451105863119,13.867201513553452,998999.9999999995,1053049.2529256048
14.077875591662238,13.882900598668387,1299999.9999999993,1069711.6282832848
13.99365758016748,14.75537876053353,1194999.999999997,2559643.0415887646
13.244582780038517,13.033534730215576,565000.0000000003,457500.1741834293
13.790193775620484,13.526244829852416,974999.9999999999,748812.1982456383
12.468440756144114,13.568015935331477,259999.9999999998,780753.419202845
12.691583538230216,12.694306750511718,324999.9999999993,325886.2528943873
13.017005083966255,13.647251415683034,449999.99999999994,845133.7961457822
12.149507585033072,12.223538733470853,188999.99999999988,203522.90239847073
13.45869417545215,13.54139935634678,699900.0000000002,760246.5298051632
14.91410651316566,13.760794149910021,2999949.9999999986,946752.6015820568
13.591117476312084,13.63663708300261,798999.9999999997,836210.6944207278
12.994304980578146,12.682745439309354,439899.99999999994,322140.2649382447
13.815510557964274,14.012922767506321,999998.9999999995,1218245.1098910037
15.86320353036178,14.922451751019487,7750000.000000002,3025090.058627032
12.5421912482017,12.413441579482791,279899.99999999994,246086.28756615205
13.81049902116535,13.606646570911051,995000.0,811504.6034059644
12.608202196848836,12.926896580270997,299000.00000000006,411224.3254150703
13.451668563394817,13.496886583267285,695000.0000000013,727147.9242997536
12.0435537160324,12.730480719634354,169999.00000000032,337890.7036201648
14.169683073439028,14.177328750800934,1425000.0000000007,1435936.8544392313
13.120363378739665,12.759842156195838,499000.0000000005,347958.77263408876
13.457407451830088,13.693467080920282,698999.9999999995,885108.8857046354
13.38318953651709,13.639981376899945,649000.0000000006,839011.9135264334
12.983103608918752,12.788682679928085,434999.99999999924,358140.22825660714
12.818554633046093,12.447557174705457,369000.0000000001,254626.5516548134
13.015893357585442,13.185784628945807,449500.0000000002,532736.7889691739
14.506155109559108,13.827346029123303,1995000.0,1011904.7874829273
14.669926311652166,14.290257686844717,2349999.999999999,1607606.6285423387
13.383186454852993,13.473267879957026,648998.0000000014,710174.8397378462
15.35237799261728,14.914947165870881,4650000.000000001,3002472.977248924
13.981025843899117,14.448787295151305,1180000.0000000014,1883772.106649583
14.375126917328105,13.907714969078475,1749999.9999999998,1096587.9541424306
13.303018546545276,13.519356578671163,599000.000000001,743671.908974795
13.091906231773164,13.884887525791594,484999.99999999965,1071839.1822658712
14.04662307257814,13.710266770252193,1260000.0,900104.0612828457
13.398480330934175,13.39451381218712,658999.9999999997,656391.23745231
13.487007879880162,13.34876056218426,719999.9999999995,627035.8326727024
13.120363378739665,13.60056105116162,499000.0000000005,806581.1660616145
13.81049902116535,13.280570865773,995000.0,585703.6116413913
13.552847548877052,13.757075805697879,768999.9999999997,943238.7826499621
12.296831574998258,12.33253166224286,218999.99999999988,226959.58845360109
14.862127902637535,14.87063000497354,2847999.999999995,2872317.223233061
13.651815643149092,13.753171422816298,849000.0,939563.193512297
12.577639650232571,12.469173366471075,289999.99999999936,260190.54920825642
12.524530013005734,12.699916032563246,275000.0000000002,327719.382877956
12.301387370778713,12.328502105228353,219999.99999999983,226046.8779668515
13.39239204133378,13.514327399544658,654999.9999999995,739941.2336843978
12.896719202134523,13.048228408782562,398999.99999999977,464272.18038045097
13.565767608549107,13.988277277609859,778999.9999999987,1188587.798324053
14.0763359466619,13.80862885606013,1297999.9999999988,993140.9227826567
14.337276715240233,13.422700159555177,1684999.9999999988,675155.7462445719
14.129591834730508,13.899497386965033,1368999.9999999988,1087613.5687438287
13.451668563394817,13.310762693044374,695000.0000000013,603656.7595383121
14.50865773852422,14.928436360224856,1999999.0000000028,3043248.327298831
12.042971193457888,12.660775186610552,169900.00000000003,315139.92118535197
12.19602736016897,12.694884083780071,198000.00000000006,326074.45276901237
12.73080413304066,12.621914661564015,337999.99999999977,303128.28042504226
13.955273369904273,13.885173634344282,1150000.0000000005,1072145.8887827187
13.79326597151132,13.626408702824557,978000.0000000001,827701.1966782158
13.38318953651709,13.451723353140126,649000.0000000006,695038.0799709676
13.81451105863119,13.086331380158887,998999.9999999995,482303.71407234744
13.68767832281738,14.286919246646773,880000.0,1602248.6751923938
13.244582780038517,13.498666608678644,565000.0000000003,728443.4205288893
13.457407451830088,13.388482288309959,698999.9999999995,652444.1075695389
12.765691290604371,13.304534698481243,349999.9999999997,599908.8653406678
12.425212191503038,12.56243215333617,249000.00000000006,285623.17531771713
14.204169225721929,14.929719438568105,1474999.999999999,3047155.5607110457
14.711598990684092,14.54083800450134,2449999.9999999995,2065406.2997187357
12.983103608918752,13.138394953334222,434999.99999999924,508079.38556039665
13.71015115341694,13.320077240159838,899999.9999999979,609305.8265886799
14.389311544271775,13.874879960616765,1774999.9999999986,1061166.166312501
13.988529815553855,13.552886356696565,1188888.0000000007,769029.843831096
13.673948145715556,13.918013661990374,868000.0,1107939.740981444
13.901689171636098,13.913081586375217,1090000.0000000002,1102488.7468771436
13.564483088506746,13.744744286679357,777999.9999999998,931678.6269632378
13.014780393893403,12.896704186402992,448999.99999999994,398994.0087530847
13.815511557963774,13.783889637590324,999999.9999999997,968872.7927888108
14.403297778421797,14.327511755797481,1800000.000000004,1668626.1088754307
13.21767537538882,13.416515003168355,550000.0000000007,670992.6840506791
13.611679317682436,13.58204900228425,815598.9999999987,791787.0349077047
14.402742068796885,14.913746166598582,1798999.9999999998,2998869.172703645
11.951186847493476,12.584090868954934,155000.00000000012,291876.90754178166
13.384729180332174,13.541779695350431,649999.9999999995,760535.7365880014
13.442998001373551,13.573634424135335,688999.9999999993,785152.4254773504
13.23551526136861,13.79892128147964,559899.9999999999,983546.5678016515
14.580978865220017,15.106260894888987,2150000.0,3635512.3925404195
14.22097566607244,13.875748020358055,1499999.000000001,1062087.7227335016
12.611541086966117,12.697035306445386,300000.0000000003,326776.66871423344
15.598901945589024,15.164665543507398,5949999.999999991,3854166.3271656344
13.351888125506433,13.551652040218645,628999.9999999997,768081.2019711074
14.508158113732536,14.268394706588962,1998999.9999999981,1572840.9600545655
13.361381852676738,13.389306415158803,634999.9999999997,652982.0267264482
12.608202196848836,12.601037892861365,299000.00000000006,296865.52110102255
13.592367006650065,13.715971613662308,799999.0000000003,905253.6946698326
12.75130259456002,12.754997017703033,344999.9999999997,346276.9369991796
15.173919972664004,15.288315689841594,3889999.9999999977,4361451.446764479
13.527829818844936,12.341038062236139,749999.9999999984,228898.44063671905
13.804450621726684,14.01413305438529,988999.9999999998,1219720.429773221
12.660331092405906,13.222970752146018,315000.0000000002,552920.1874344215
13.235693848424024,13.329567991135804,560000.0000000003,615116.1344269371
12.657151449598697,12.56631062496238,314000.0000000005,286733.1116143083
13.560619598657231,13.698719763386864,774999.9999999993,889770.3186782311
13.591117476312084,13.416222969301874,798999.9999999997,670796.7597803948
13.399996629152977,13.503745423408297,660000.0000000007,732152.4655852382
13.81541155306345,13.81572388907826,999899.9999999997,1000212.3538706863
12.945361247339928,12.964220986713542,418887.99999999994,426863.1051818685
13.3374763699232,12.951814524176259,620000.0000000005,421599.94774393935
12.07254696717504,12.463781078171499,175000.00000000012,258791.29733703446
13.493928313146206,13.55721698657795,725000.0000000006,772367.4535430487
12.278397958261774,12.686140973121065,215000.0,323235.9656872064
14.430696737594902,14.234511272629197,1849999.9999999995,1520440.441395973
13.161586013632684,13.599930776242315,520000.0,806072.9577242958
13.251637470576169,13.773942770340302,569000.0000000005,959283.305533603
13.19189130572284,12.972038734471656,536000.0000000002,430213.2995074106
13.539758373899955,13.446231139301638,758999.9999999998,691231.2402757405
14.506155109559108,14.208288858923828,1995000.0,1481088.996697361
13.304686600863562,12.86011596877182,600000.0000000003,384659.3317934199
12.524530013005734,12.834854031255793,275000.0000000002,375063.7779579843
13.513054553109397,13.606429178949881,739000.0000000005,811328.207785529
14.375126917328105,14.12902558097531,1749999.9999999998,1368225.0174819657
12.921472880009723,12.852067749211372,408999.99999999936,381575.92559564154
12.409017571151187,12.141155344564018,244999.99999999997,187427.99223114457
12.982873697962251,13.118449062342885,434899.99999999884,498045.6679418819
13.54763241999736,13.845265980504765,764999.999999999,1030201.5388188838
12.83468397161566,12.687341008370806,375000.0000000007,323624.09427746735
13.591117476312084,13.487693974040091,798999.9999999997,720494.1579813112
15.238619133170708,15.33182627051539,4150000.000000003,4555409.796800453
13.527829818844936,13.195992910827561,749999.9999999984,538202.9792247297
13.99365758016748,13.434779426093462,1194999.999999997,683360.5990766864
13.180634172318978,13.53328126543444,530000.0000000003,754099.7550382529
12.791080452981856,12.756715160831101,358999.9999999996,346872.4034588536
12.660331092405906,12.71061785587214,315000.0000000002,331245.4223833654
13.997832114758229,14.20366359257312,1199998.9999999998,1474254.3791210756
12.896719202134523,12.700603742467862,398999.99999999977,327944.8369458179
13.399845102751485,13.828806115873233,659900.000000001,1013383.3368579132
13.3374763699232,13.351563422097808,620000.0000000005,628795.7943861949
13.704580114574805,13.694433064897035,895000.0000000007,885964.300763995
13.51170045859524,13.865893263492032,737999.9999999984,1051672.500632034
14.058457520888082,13.745525244415267,1275000.0000000002,932406.513562646
13.457407451830088,13.023660173034868,698999.9999999995,453004.7841990005
14.018452218287162,13.503972681640528,1225000.0000000007,732318.8723954913
14.11561589115508,13.918763516300883,1350000.0000000026,1108770.846687013
12.721888795877376,12.618501226069284,335000.0000000004,302095.33213388117
12.83468397161566,12.840966749726254,375000.0000000007,377363.4648624279
13.296318365198625,13.243402777117698,595000.0000000007,564333.6903707036
12.754196944209095,13.20021113599485,346000.0,540478.0397804519
13.592367006650065,13.480589754274131,799999.0000000003,715393.7407326787
12.969214528909768,12.881339359745455,429000.00000000006,392910.376269444
12.506180941677355,13.093452971710205,269999.9999999996,485750.75087470975
14.22030944419592,14.07055477435233,1498999.9999999995,1290517.6816861911
14.603967918328545,13.727258181896985,2199999.000000001,915528.7897563179
12.992256969959042,12.605354569530983,439000.0000000001,298149.76773119514
14.603513724288955,14.497250502689926,2199000.0000000014,1977314.1599796575
13.51440681653079,13.668349331819988,739999.9999999999,863153.8030765273
14.148405690083225,14.046021159450042,1395000.0000000007,1259241.8170597076
13.997832948091215,14.042062611821303,1200000.0000000005,1254266.8976164663
14.751604309291396,14.138845088084969,2550000.000000004,1381726.503067779
15.056779436051206,15.15591611673857,3460000.0000000005,3820591.6660859836
11.652696102959752,11.880237968305249,114999.99999999971,144383.9056265923
13.444448325847754,13.44311474807984,689999.9999999995,689080.443293032
13.564483088506746,13.421072067471961,777999.9999999998,674057.4232192014
13.76421831620775,13.839879291325417,950000.0000000008,1024667.0775443367
13.457407451830088,13.267165063234467,698999.9999999995,577904.1669857353
14.380256592224368,13.498911815101009,1759000.0000000042,728622.0616802227
15.009433329466964,14.708154262790055,3299999.9999999925,2441574.932578352
14.343193888767017,14.209966190416823,1695000.0000000028,1483575.3602377807
12.660331092405906,13.078401975875089,315000.0000000002,478494.4475726285
14.096923772119156,14.217039427207988,1325000.0000000007,1494106.2469536166
12.502470376049184,12.671852354318693,268999.99999999953,318650.1960793177
12.206072645530174,12.303177872775047,199999.00000000006,220394.26509058007
13.710150042306449,13.877608107394453,899999.0000000007,1064065.138710933
14.978661680269909,15.204531501635444,3200000.000000008,4010920.212232552
13.99365758016748,13.735356305918913,1194999.999999997,922972.9647837082
13.38318953651709,13.614955995499407,649000.0000000006,818275.8416062581
12.429220196836384,12.524902237112235,250000.00000000023,275102.38105467823
12.319405795112926,12.50734389549221,224000.0,270314.1813467524
15.400655982747342,15.114800476843238,4880000.0,3666691.0941667426
13.399996629152977,13.468526049049908,660000.0000000007,706815.2775244238
12.345838935721968,13.244183190235052,230000.0000000001,564774.2764628684
12.250094315624496,12.58028408275857,208999.99999999988,290767.9029632612
13.451668563394817,13.61762960974718,695000.0000000013,820466.525445405
13.976779556623864,13.570861454103357,1175000.0,782978.2344344776
12.608202196848836,12.807683704358451,299000.00000000006,365010.34138094296
13.120138905099342,12.644535208798738,498887.99999999994,310063.37270729325
13.81049902116535,13.45700509606666,995000.0,698718.8094921113
14.148405690083225,13.466853919151713,1395000.0000000007,705634.3764793684
12.502470376049184,12.237515655222635,268999.99999999953,206387.512639151
12.611541086966117,12.912322492946528,300000.0000000003,405274.5531751204
13.639967177343744,13.96996883668346,838999.9999999979,1167024.5872395374
14.022728771570812,13.570116081012692,1230249.999999999,782394.8402327611
13.996164892381724,13.918801352984374,1198000.0000000002,1108812.799730117
15.35237799261728,15.007003567533832,4650000.000000001,3291991.5164850936
13.71015115341694,13.825554102720998,899999.9999999979,1010093.150430588
14.148405690083225,15.327152066949829,1395000.0000000007,4534166.56568192
14.038654909278163,13.761056081532738,1249999.999999999,947000.6187695864
12.896719202134523,12.984955516749903,398999.99999999977,435806.32815072004
13.12216535779974,13.186789589035216,499899.99999999994,533272.4382932228
12.464587201678082,12.387354864461335,259000.0,239749.6884948157
15.29711532616119,15.185044487716288,4399999.999999997,3933515.972950872
13.567050480716237,13.573976641976367,780000.0000000015,785421.1649685977
13.471612215950506,13.847229929588227,709000.0000000002,1032226.7922471185
14.430696737594902,13.886184531510697,1849999.9999999995,1073230.2670396783
13.710150042306449,13.877608107394453,899999.0000000007,1064065.138710933
15.520258832020865,15.179042047438129,5500000.000000001,3909975.991581126
15.761349418764354,15.293520659162557,6999499.999999996,4384211.855173641
12.425212191503038,12.59753799997821,249000.00000000006,295828.33615341026
13.538439983884851,13.668798028060255,757999.9999999993,863541.1842931852
13.751506294085877,13.775364857984513,938000.000000002,960648.4623480408
14.24077829336862,14.135160202524705,1529999.0000000037,1376644.3646433535
13.70903942580019,14.03621415753432,898999.9999999995,1246952.7781482264
13.21767537538882,13.307002685646612,550000.0000000007,601391.2637063414
13.910821646859096,13.711160351189275,1100000.0000000016,900908.7374750875
13.815510557964274,13.73959716887125,999998.9999999995,926895.4824279643
14.343193888767017,14.398378503710404,1695000.0000000028,1791167.0442806496
15.149195232316444,14.895525655472833,3795000.0000000005,2944723.008725847
14.345550989235416,15.332855636533553,1699000.0000000035,4560101.39614566
14.914122846632385,13.38845228849284,2999999.0000000023,652424.5346292251
15.687312888712007,14.713983169998516,6499999.999999999,2455848.210525545
14.731801689838347,15.039231996810319,2499999.9999999953,3399815.429517143
15.175204494026362,14.71197845485166,3894999.999999999,2450929.864003885
12.896719202134523,12.970824824283808,398999.99999999977,429691.37483521027
13.88223512546044,13.841558349322636,1069000.0000000002,1026388.9998736191
13.217657193438404,13.350894809265528,549989.9999999999,628375.5132988928
13.7736473966179,13.401172401465752,959000.0000000006,660776.4672871222
13.279368835614244,13.398991026585287,585000.0000000014,659336.6348964506
12.593037677653752,12.660831130236897,294500.0000000001,315157.5518044485
12.745459486736772,12.722764323248096,342990.0000000003,335293.4309794019
14.151983508870948,14.394086664953866,1400000.0000000033,1783496.1128239948
14.220976332738882,13.568789057230626,1499999.9999999986,781357.2709376104
13.215855541983634,13.392709600020602,549000.0000000005,655208.0342872259
14.45736497045232,14.37478626196071,1899999.9999999993,1749403.9542952508
13.197472705176985,12.668236608290986,539000.000000001,317500.11473686947
11.918397239722838,13.628546389539842,150000.00000000006,829472.4571937922
12.20557752297723,12.894184942096267,199899.99999999997,397990.10791555204
13.664688831019712,13.914339005614753,859999.9999999997,1103875.9106366874
15.46416937585933,15.429622791310914,5199999.999999999,5023425.312961003
12.733758336210744,12.929077653732442,339000.00000000023,412122.21688669204
12.013706813470414,12.236419151437152,165000.00000000015,206161.33088100087
13.526494262499355,13.590696689478786,748998.999999999,798663.8616256692
12.53897064502647,12.737087895286942,279000.0000000001,340130.6050200063
12.868763195921677,13.075900715567412,387999.9999999999,477299.1014613062
14.626441218624947,14.074191479093138,2249999.999999997,1295219.461404281
14.375126917328105,14.249815523445736,1749999.9999999998,1543888.6293740184
13.623139877437296,13.181775578354227,825000.0000000006,530605.2917161823
14.45736497045232,14.374512601533855,1899999.9999999993,1748925.276889236
14.213615983257592,14.17651941250906,1488999.9999999984,1434775.1651121231
12.660331092405906,13.41743953858605,315000.0000000002,671613.328336237
12.672949516558306,12.844812022219186,319000.0,378817.3275165942
13.76421831620775,13.750298144183322,950000.0000000008,936867.4384730649
13.976779556623864,13.479043056589305,1175000.0,714288.0966124677
